rensatest@RF5CD101K5BG:~/poc/grid$ sudo docker-compose -f examples/splinter/docker-compose.yaml up
Recreating gridd-beta                    ... done
Recreating gridd-alpha                   ... done
Starting grid-ui-gamma                   ... done
Starting splinterd-gamma                 ... done
Starting scabbard-cli-alpha              ... done
Starting splinter-db-beta                ... done
Starting product-contract-builder        ... done
Starting scabbard-cli-beta               ... done
Starting grid-ui-alpha                   ... done
Starting purchase-order-contract-builder ... done
Recreating gridd-gamma                   ... done
Starting pike-contract-builder           ... done
Starting schema-contract-builder         ... done
Starting db-gamma                        ... done
Starting splinter_generate-registry_1    ... done
Starting db-alpha                        ... done
Starting grid-ui-beta                    ... done
Starting registry-server                 ... done
Starting location-contract-builder       ... done
Starting db-beta                         ... done
Starting splinterd-alpha                 ... done
Starting tnt-contract-builder            ... done
Starting splinter-db-gamma               ... done
Starting splinterd-beta                  ... done
Starting splinter-db-alpha               ... done
Attaching to scabbard-cli-alpha, splinterd-gamma, grid-ui-gamma, schema-contract-builder, product-contract-builder, splinter_generate-registry_1, pike-contract-builder, scabbard-cli-beta, db-gamma, splinter-db-beta, purchase-order-contract-builder, grid-ui-alpha, db-alpha, splinter-db-alpha, tnt-contract-builder, location-contract-builder, db-beta, registry-server, splinter-db-gamma, grid-ui-beta, splinterd-beta, gridd-gamma, gridd-beta, splinterd-alpha, gridd-alpha
db-alpha                           |
splinterd-gamma                    | [2021-09-03 06:39:09.943] T["SplinterDRestApi"] INFO [actix_server::builder] Starting 2 workers
splinterd-gamma                    | [2021-09-03 06:39:09.943] T["SplinterDRestApi"] INFO [actix_server::builder] Starting server on 0.0.0.0:8085
splinterd-gamma                    | [2021-09-03 06:39:09.945] T["Service admin::gamma-node-000"] INFO [splinter::service::processor] Starting Service: admin::gamma-node-000
splinterd-gamma                    | [2021-09-03 06:39:09.946] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from admin::gamma-node-000 [68 bytes]
splinterd-gamma                    | [2021-09-03 06:39:09.946] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "admin" service_id: "admin::gamma-node-000" correlation_id: "4b6e02dc-59af-4007-b7dc-d44045d30b04"
tnt-contract-builder exited with code 0
splinterd-alpha                    | Successfully applied biome credentials migrations
splinterd-alpha                    | [2021-09-03 06:39:12.295] T["main"] DEBUG [splinterd::transport] Using client certificate file: "/etc/splinter/certs/client.crt"
splinterd-alpha                    | [2021-09-03 06:39:12.296] T["main"] DEBUG [splinterd::transport] Using server certificate file: "/etc/splinter/certs/server.crt"
splinterd-alpha                    | [2021-09-03 06:39:12.296] T["main"] DEBUG [splinterd::transport] Using server key file: "/etc/splinter/certs/private/server.key"
splinterd-alpha                    | [2021-09-03 06:39:12.296] T["main"] DEBUG [splinterd::transport] Using client key file: "/etc/splinter/certs/private/client.key"
splinterd-alpha                    | [2021-09-03 06:39:12.296] T["main"] WARN [splinterd::transport] Starting TlsTransport in insecure mode
gridd-alpha                        | Writing file: /etc/grid/keys/gridd.pub
gridd-alpha                        | Writing file: /etc/grid/keys/gridd.priv
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: config_dir: /etc/splinter (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: storage: yaml (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: tls_ca_file: /etc/splinter/certs/ca.pem (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: tls_cert_dir: /etc/splinter/certs (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: tls_client_cert: /etc/splinter/certs/client.crt (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: tls_client_key: /etc/splinter/certs/private/client.key (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: tls_server_cert: /etc/splinter/certs/server.crt (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: tls_server_key: /etc/splinter/certs/private/server.key (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: network_endpoints: ["tcps://0.0.0.0:8044"] (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: advertised_endpoints: ["tcps://splinterd-alpha:8044"] (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: peers: [] (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: node_id: alpha-node-000 (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: rest_api_endpoint: 0.0.0.0:8085 (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: registries: ["http://registry-server:80/registry.yaml"] (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: registry_auto_refresh: 600 (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: registry_forced_refresh: 10 (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: state_dir: /var/lib/splinter (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: heartbeat: 30 (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: admin_timeout: 30s (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] database: postgres://admin:admin@splinter-db-alpha:5432/splinter (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: tls_insecure: true (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: no_tls: false (source: Default)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: enable_biome: true (source: CommandLine)
splinterd-alpha                    | [2021-09-03 06:39:12.332] T["main"] DEBUG [splinterd::config] Config: strict_ref_counts: false (source: Environment)
splinterd-alpha                    | [2021-09-03 06:39:12.333] T["main"] WARN [splinterd] --service-endpoint is an experimental feature.  It is enabled by building splinterd with the features "service-endpoint" enabled
splinterd-alpha                    | [2021-09-03 06:39:12.334] T["main"] DEBUG [splinterd::daemon] Listening for peer connections on ["tcps://0.0.0.0:8044"]
splinterd-alpha                    | [2021-09-03 06:39:12.335] T["main"] INFO [splinterd::daemon] Starting SpinterNode with ID alpha-node-000
splinterd-alpha                    | [2021-09-03 06:39:12.336] T["main"] DEBUG [splinter::network::connection_manager::builder] Starting connection manager pacemaker with interval of 30s
splinterd-alpha                    | [2021-09-03 06:39:12.340] T["main"] DEBUG [splinter::peer] Starting peer manager with retry_interval=10s, max_retry_attempts=5 strict_ref_counts=false, retry_frequency=10, max_retry_frequency=300, and endpoint_retry_frequency=60
splinterd-alpha                    | [2021-09-03 06:39:12.344] T["main"] DEBUG [splinter::peer] Starting peer manager pacemaker with interval of 10s
splinterd-alpha                    | [2021-09-03 06:39:12.347] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect receiver
splinterd-alpha                    | [2021-09-03 06:39:12.348] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect sender
splinterd-alpha                    | [2021-09-03 06:39:12.372] T["Peer Manager"] INFO [splinter::peer] Received peer connection from admin::alpha-node-000 (remote endpoint: inproc://admin-service)
splinterd-alpha                    | [2021-09-03 06:39:12.373] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: admin::alpha-node-000
splinterd-alpha                    | [2021-09-03 06:39:12.373] T["Peer Manager"] INFO [splinter::peer] Received peer connection from orchestator::alpha-node-000 (remote endpoint: inproc://orchestator)
splinterd-alpha                    | [2021-09-03 06:39:12.373] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: orchestator::alpha-node-000
gridd-alpha                        | keys files exist; skipping generation
splinterd-alpha                    | [2021-09-03 06:39:12.452] T["main"] DEBUG [splinter::orchestrator] Orchestrator authorized
gridd-alpha                        | Successfully applied Grid migrations
splinterd-alpha                    | [2021-09-03 06:39:12.490] T["main"] DEBUG [splinterd::daemon] Creating local registry with registry file: "/var/lib/splinter/local_registry.yaml"
splinterd-alpha                    | [2021-09-03 06:39:12.490] T["main"] DEBUG [splinterd::daemon] Attempting to add remote read-only registry from URL: http://registry-server:80/registry.yaml
gridd-beta                         | DEBUG [reqwest::connect] starting new connection: http://splinterd-beta:8085/
splinterd-alpha                    | [2021-09-03 06:39:12.496] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
gridd-gamma                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-gamma:8085/
splinterd-beta                     | [2021-09-03 06:39:12.504] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.25:57624 "GET /status HTTP/1.1" 200 179 "-" "-" 0.000053
splinterd-gamma                    | [2021-09-03 06:39:12.506] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.24:48230 "GET /status HTTP/1.1" 200 182 "-" "-" 0.000102
gridd-beta                         | DEBUG [reqwest::async_impl::client] response '200 OK' for http://splinterd-beta:8085/status
gridd-gamma                        | DEBUG [reqwest::async_impl::client] response '200 OK' for http://splinterd-gamma:8085/status
gridd-gamma                        | DEBUG [splinter::events::ws] starting: http://splinterd-gamma:8085/ws/admin/register/grid
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
splinterd-beta                     | [2021-09-03 06:39:12.515] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
registry-server                    | 172.18.0.17 - - [03/Sep/2021:06:39:12 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-beta                     | [2021-09-03 06:39:12.517] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |   body: Stream
splinterd-beta                     |
gridd-beta                         | INFO [actix_server::builder] Starting 2 workers
splinterd-beta                     | [2021-09-03 06:39:12.518] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-beta                         | INFO [actix_server::builder] Starting "actix-web-service-0.0.0.0:8080" service on 0.0.0.0:8080
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "upgrade": "websocket", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "date": "Fri, 03 Sep 2021 06:39:12 GMT"}, body: Body(Empty) }
splinterd-alpha                    | [2021-09-03 06:39:12.524] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
gridd-gamma                        | INFO [actix_server::builder] Starting 2 workers
gridd-gamma                        | INFO [actix_server::builder] Starting "actix-web-service-0.0.0.0:8080" service on 0.0.0.0:8080
splinterd-gamma                    | [2021-09-03 06:39:12.529] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-gamma                    | [2021-09-03 06:39:12.529] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-gamma                    | Response HTTP/1.1 101 Switching Protocols
splinterd-gamma                    |   headers:
splinterd-gamma                    |     "transfer-encoding": "chunked"
splinterd-gamma                    |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-gamma                    |     "upgrade": "websocket"
splinterd-gamma                    |   body: Stream
splinterd-gamma                    |
splinterd-gamma                    | [2021-09-03 06:39:12.529] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-gamma                        | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "upgrade": "websocket", "date": "Fri, 03 Sep 2021 06:39:12 GMT"}, body: Body(Empty) }
splinterd-alpha                    | [2021-09-03 06:39:12.533] T["main"] DEBUG [splinter::admin::service] Starting admin service's peer manager notification receiver
splinterd-alpha                    | [2021-09-03 06:39:12.534] T["main"] INFO [splinterd::daemon] Adding biome routes
gridd-alpha                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-alpha:8085/
splinterd-alpha                    | [2021-09-03 06:39:12.588] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default config.
splinterd-alpha                    | [2021-09-03 06:39:12.588] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default SecretManager.
splinterd-alpha                    | [2021-09-03 06:39:12.588] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default token SecretManager.
splinterd-alpha                    | [2021-09-03 06:39:12.593] T["SplinterDRestApi"] INFO [actix_server::builder] Starting 2 workers
splinterd-alpha                    | [2021-09-03 06:39:12.594] T["SplinterDRestApi"] INFO [actix_server::builder] Starting server on 0.0.0.0:8085
splinterd-alpha                    | [2021-09-03 06:39:12.597] T["Service admin::alpha-node-000"] INFO [splinter::service::processor] Starting Service: admin::alpha-node-000
splinterd-alpha                    | [2021-09-03 06:39:12.597] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from admin::alpha-node-000 [68 bytes]
splinterd-alpha                    | [2021-09-03 06:39:12.598] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "admin" service_id: "admin::alpha-node-000" correlation_id: "9707a0a3-0ca2-4d82-bf40-e3e087fa08a2"
splinterd-alpha                    | [2021-09-03 06:39:12.598] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.26:57026 "GET /status HTTP/1.1" 200 182 "-" "-" 0.000097
gridd-alpha                        | DEBUG [reqwest::async_impl::client] response '200 OK' for http://splinterd-alpha:8085/status
gridd-alpha                        | DEBUG [splinter::events::ws] starting: http://splinterd-alpha:8085/ws/admin/register/grid
gridd-alpha                        | INFO [actix_server::builder] Starting 2 workers
gridd-alpha                        | INFO [actix_server::builder] Starting "actix-web-service-0.0.0.0:8080" service on 0.0.0.0:8080
splinterd-alpha                    | [2021-09-03 06:39:12.603] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-alpha                    | [2021-09-03 06:39:12.603] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-alpha                    | Response HTTP/1.1 101 Switching Protocols
splinterd-alpha                    |   headers:
splinterd-alpha                    |     "upgrade": "websocket"
splinterd-alpha                    |     "transfer-encoding": "chunked"
splinterd-alpha                    |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-alpha                    |   body: Stream
splinterd-alpha                    |
splinterd-alpha                    | [2021-09-03 06:39:12.603] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-alpha                        | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "upgrade": "websocket", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "date": "Fri, 03 Sep 2021 06:39:12 GMT"}, body: Body(Empty) }
splinterd-alpha                    | [2021-09-03 06:46:49.678] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.17:43104 "GET /status HTTP/1.1" 200 182 "-" "-" 0.000048
splinterd-alpha                    | [2021-09-03 06:46:49.699] T["actix-rt:worker:1"] DEBUG [splinter::admin::service::shared] Payload submitted: header: "\010\002\022!\0026.\236l&\363s\244\033y\241\n\213#x3)\307Z4w/G\224\235\227p9\377\227\034\314\032@\373g\266\265\303\373\361rq\372\033>Q\317\363\270\326\020{\"\345p\031\352\340F\266i\277\033\253\350n5!6\r\rE\021] \3378\357\262\006\204\256\261\346\032\023V\225\007M\3439\024@\023\344l\"\016alpha-node-000" signature: "e\032\236\2628Hu\2451\237\221h^\246!P\356T\337\245\373\353\247,\223\353\225\353\336\251P\017i\264\032\243\316\2453\254\234\254\315\300\323\201\342A\033H\031q\230v\317\333\304\373\376m\004\207PF" circuit_create_request {circuit {circuit_id: "SJIme-WlNSv" roster {service_id: "gsAA" service_type: "scabbard" allowed_nodes: "alpha-node-000" arguments {key: "admin_keys" value: "[\"0351ffcb4e01e211234785ade860a883e43699b3af23df4b53d65570ec98485d53\"]"} arguments {key: "peer_services" value: "[\"gsBB\"]"}} roster {service_id: "gsBB" service_type: "scabbard" allowed_nodes: "beta-node-000" arguments {key: "admin_keys" value: "[\"0351ffcb4e01e211234785ade860a883e43699b3af23df4b53d65570ec98485d53\"]"} arguments {key: "peer_services" value: "[\"gsAA\"]"}} members {node_id: "alpha-node-000" endpoints: "tcps://splinterd-alpha:8044"} members {node_id: "beta-node-000" endpoints: "tcps://splinterd-beta:8044"} authorization_type: TRUST_AUTHORIZATION persistence: ANY_PERSISTENCE durability: NO_DURABILITY routes: ANY_ROUTE circuit_management_type: "AB-circuit"}}
splinterd-alpha                    | [2021-09-03 06:46:49.700] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.17 - - [03/Sep/2021:06:46:49 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-alpha                    | [2021-09-03 06:46:49.702] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-alpha                    | [2021-09-03 06:46:49.703] T["actix-rt:worker:1"] DEBUG [splinter::registry::yaml::remote] Forced refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-alpha                    | [2021-09-03 06:46:49.703] T["actix-rt:worker:1"] DEBUG [splinter::keys::insecure] Allowing 02362e9e6c26f373a41b79a10a8b23783329c75a34772f47949d977039ff971ccc access to proposer
splinterd-alpha                    | [2021-09-03 06:46:49.703] T["actix-rt:worker:1"] DEBUG [splinter::admin::service::shared] received circuit proposal for SJIme-WlNSv
splinterd-alpha                    | [2021-09-03 06:46:49.703] T["actix-rt:worker:1"] DEBUG [splinter::admin::service::shared] Referencing node node_id: "beta-node-000" endpoints: "tcps://splinterd-beta:8044"
splinterd-alpha                    | [2021-09-03 06:46:49.703] T["Peer Manager"] INFO [splinter::peer] Attempting to peer with beta-node-000
splinterd-beta                     | [2021-09-03 06:46:49.708] T["<unnamed>"] DEBUG [splinterd::daemon] Received connection from tcps://172.18.0.17:40672
splinterd-alpha                    | [2021-09-03 06:46:49.708] T["actix-rt:worker:1"] DEBUG [splinter::admin::service::shared] Members ["admin::beta-node-000"] added; awaiting peering and service protocol agreement before proceeding
splinterd-alpha                    | [2021-09-03 06:46:49.708] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 172.18.0.17:43106 "POST /admin/submit HTTP/1.1" 202 0 "-" "-" 0.009082
splinterd-alpha                    | [2021-09-03 06:46:49.709] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Beginning handshake for b54911e7-8991-402a-9e0e-61741de4c969
splinterd-alpha                    | [2021-09-03 06:46:49.710] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Sent bidirectional connect request to b54911e7-8991-402a-9e0e-61741de4c969
splinterd-beta                     | [2021-09-03 06:46:49.808] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Beginning handshake for 884165cf-0de9-40bb-80e6-319b7debcea8
splinterd-beta                     | [2021-09-03 06:46:49.808] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Sent bidirectional connect request to 884165cf-0de9-40bb-80e6-319b7debcea8
splinterd-beta                     | [2021-09-03 06:46:49.809] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Ignoring duplicate connect request from 884165cf-0de9-40bb-80e6-319b7debcea8
splinterd-beta                     | [2021-09-03 06:46:49.809] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Receive connect response from connection 884165cf-0de9-40bb-80e6-319b7debcea8: ConnectResponse { accepted_authorization_types: [Trust] }
splinterd-alpha                    | [2021-09-03 06:46:49.812] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Ignoring duplicate connect request from b54911e7-8991-402a-9e0e-61741de4c969
splinterd-alpha                    | [2021-09-03 06:46:49.812] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Receive connect response from connection b54911e7-8991-402a-9e0e-61741de4c969: ConnectResponse { accepted_authorization_types: [Trust] }
splinterd-alpha                    | [2021-09-03 06:46:49.812] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Sending Authorized message to connection b54911e7-8991-402a-9e0e-61741de4c969 after receiving identity beta-node-000
splinterd-beta                     | [2021-09-03 06:46:49.909] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Sending Authorized message to connection 884165cf-0de9-40bb-80e6-319b7debcea8 after receiving identity alpha-node-000
splinterd-beta                     | [2021-09-03 06:46:49.910] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Received authorize message from 884165cf-0de9-40bb-80e6-319b7debcea8
splinterd-beta                     | [2021-09-03 06:46:49.910] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Authorized by 884165cf-0de9-40bb-80e6-319b7debcea8
splinterd-beta                     | [2021-09-03 06:46:49.910] T["Peer Manager"] INFO [splinter::peer] Received peer connection from alpha-node-000 (remote endpoint: tcps://172.18.0.17:40672)
splinterd-beta                     | [2021-09-03 06:46:49.910] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: alpha-node-000
splinterd-alpha                    | [2021-09-03 06:46:49.913] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Received authorize message from b54911e7-8991-402a-9e0e-61741de4c969
splinterd-alpha                    | [2021-09-03 06:46:49.913] T["AuthorizationManager--1"] DEBUG [splinter::network::auth::handlers] Authorized by b54911e7-8991-402a-9e0e-61741de4c969
splinterd-alpha                    | [2021-09-03 06:46:49.914] T["Peer Manager"] INFO [splinter::peer] Pending peer beta-node-000 connected via tcps://splinterd-beta:8044
splinterd-alpha                    | [2021-09-03 06:46:49.914] T["PeerManagerNotification Receiver"] DEBUG [splinter::admin::service] Peer beta-node-000 has connected
splinterd-alpha                    | [2021-09-03 06:46:49.914] T["PeerManagerNotification Receiver"] DEBUG [splinter::admin::service::shared] Sending service protocol request to admin::beta-node-000
splinterd-alpha                    | [2021-09-03 06:46:49.914] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [63 bytes]
splinterd-alpha                    | [2021-09-03 06:46:49.915] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [9 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.015] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [63 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.015] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [9 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.016] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: SERVICE_PROTOCOL_VERSION_REQUEST protocol_request {protocol_min: 1 protocol_max: 1}
splinterd-beta                     | [2021-09-03 06:46:50.016] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::beta-node-000 [61 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.016] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [7 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.017] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from beta-node-000 [61 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.017] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [7 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.017] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service] received admin message message_type: SERVICE_PROTOCOL_VERSION_RESPONSE protocol_response {protocol: 1}
splinterd-alpha                    | [2021-09-03 06:46:50.017] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service::shared] Agreed with admin::beta-node-000 to use protocol version 1
splinterd-alpha                    | [2021-09-03 06:46:50.099] T["consensus-admin::alpha-node-000"] DEBUG [splinter::keys::insecure] Allowing 02362e9e6c26f373a41b79a10a8b23783329c75a34772f47949d977039ff971ccc access to proposer
splinterd-alpha                    | [2021-09-03 06:46:50.099] T["consensus-admin::alpha-node-000"] DEBUG [splinter::admin::service::shared] proposing SJIme-WlNSv
splinterd-alpha                    | [2021-09-03 06:46:50.099] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [789 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.099] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [734 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.199] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Proposal created: 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:46:50.199] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Starting coordination for proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:46:50.199] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Checking proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:46:50.200] T["consensus-admin::alpha-node-000"] DEBUG [splinter::keys::insecure] Allowing 02362e9e6c26f373a41b79a10a8b23783329c75a34772f47949d977039ff971ccc access to proposer
splinterd-alpha                    | [2021-09-03 06:46:50.200] T["consensus-admin::alpha-node-000"] DEBUG [splinter::admin::service::shared] proposing SJIme-WlNSv
