
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
peer0.org2.example.com    | github.com/hyperledger/fabric/core/ledger/kvledger.NewProvider(0xca4320, 0x0, 0xc420301b60, 0x0)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/kvledger/kv_ledger_provider.go:91 +0x2bf
peer0.org2.example.com    | github.com/hyperledger/fabric/core/ledger/ledgermgmt.initialize()
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/ledger/ledgermgmt/ledger_mgmt.go:59 +0x14e
kafka0.example.com        |     default.replication.factor = 3
kafka0.example.com        |     ssl.truststore.password = null
kafka0.example.com        |     log.preallocate = false
kafka0.example.com        |     sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka0.example.com        |     fetch.purgatory.purge.interval.requests = 1000
kafka0.example.com        |     ssl.endpoint.identification.algorithm = null
kafka0.example.com        |     replica.socket.timeout.ms = 30000
kafka0.example.com        |     message.max.bytes = 103809024
kafka0.example.com        |     num.io.threads = 8
kafka0.example.com        |     offsets.commit.required.acks = -1
kafka0.example.com        |     log.flush.offset.checkpoint.interval.ms = 60000
kafka0.example.com        |     delete.topic.enable = false
kafka0.example.com        |     quota.window.size.seconds = 1
kafka0.example.com        |     ssl.truststore.type = JKS
kafka0.example.com        |     offsets.commit.timeout.ms = 5000
kafka0.example.com        |     quota.window.num = 11
kafka0.example.com        |     zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
kafka0.example.com        |     authorizer.class.name =
kafka0.example.com        |     num.replica.fetchers = 1
kafka0.example.com        |     log.retention.ms = null
kafka0.example.com        |     log.roll.jitter.hours = 0
kafka0.example.com        |     log.cleaner.enable = true
kafka0.example.com        |     offsets.load.buffer.size = 5242880
kafka0.example.com        |     log.cleaner.delete.retention.ms = 86400000
kafka0.example.com        |     ssl.client.auth = none
kafka0.example.com        |     controlled.shutdown.max.retries = 3
kafka0.example.com        |     queued.max.requests = 500
kafka0.example.com        |     offsets.topic.replication.factor = 3
kafka0.example.com        |     log.cleaner.threads = 1
kafka0.example.com        |     sasl.kerberos.service.name = null
kafka0.example.com        |     sasl.kerberos.ticket.renew.jitter = 0.05
kafka0.example.com        |     socket.request.max.bytes = 104857600
kafka0.example.com        |     ssl.trustmanager.algorithm = PKIX
kafka0.example.com        |     zookeeper.session.timeout.ms = 6000
kafka0.example.com        |     log.retention.bytes = -1
kafka0.example.com        |     sasl.kerberos.min.time.before.relogin = 60000
kafka0.example.com        |     zookeeper.set.acl = false
kafka0.example.com        |     connections.max.idle.ms = 600000
kafka0.example.com        |     offsets.retention.minutes = 1440
kafka0.example.com        |     replica.fetch.backoff.ms = 1000
kafka0.example.com        |     inter.broker.protocol.version = 0.9.0.X
kafka0.example.com        |     log.retention.hours = 168
kafka0.example.com        |     num.partitions = 1
kafka0.example.com        |     broker.id.generation.enable = true
kafka0.example.com        |     listeners = PLAINTEXT://:9092
kafka0.example.com        |     ssl.provider = null
kafka0.example.com        |     ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
kafka0.example.com        |     log.roll.ms = null
kafka0.example.com        |     log.flush.scheduler.interval.ms = 9223372036854775807
kafka0.example.com        |     ssl.cipher.suites = null
kafka0.example.com        |     log.index.size.max.bytes = 10485760
kafka0.example.com        |     ssl.keymanager.algorithm = SunX509
kafka0.example.com        |     security.inter.broker.protocol = PLAINTEXT
kafka0.example.com        |     replica.fetch.max.bytes = 103809024
kafka0.example.com        |     advertised.port = null
kafka0.example.com        |     log.cleaner.dedupe.buffer.size = 134217728
kafka0.example.com        |     replica.high.watermark.checkpoint.interval.ms = 5000
kafka0.example.com        |     log.cleaner.io.buffer.size = 524288
kafka0.example.com        |     sasl.kerberos.ticket.renew.window.factor = 0.8
kafka0.example.com        |     zookeeper.connection.timeout.ms = 6000
kafka0.example.com        |     controlled.shutdown.retry.backoff.ms = 5000
kafka0.example.com        |     log.roll.hours = 168
kafka0.example.com        |     log.cleanup.policy = delete
kafka0.example.com        |     host.name =
kafka0.example.com        |     log.roll.jitter.ms = null
kafka0.example.com        |     max.connections.per.ip = 2147483647
kafka0.example.com        |     offsets.topic.segment.bytes = 104857600
kafka0.example.com        |     background.threads = 10
kafka0.example.com        |     quota.consumer.default = 9223372036854775807
kafka0.example.com        |     request.timeout.ms = 30000
kafka0.example.com        |     log.index.interval.bytes = 4096
kafka0.example.com        |     log.dir = /tmp/kafka-logs
kafka0.example.com        |     log.segment.bytes = 1073741824
kafka0.example.com        |     log.cleaner.backoff.ms = 15000
kafka0.example.com        |     offset.metadata.max.bytes = 4096
kafka0.example.com        |     ssl.truststore.location = null
kafka0.example.com        |     group.max.session.timeout.ms = 30000
kafka0.example.com        |     ssl.keystore.password = null
kafka0.example.com        |     zookeeper.sync.time.ms = 2000
kafka0.example.com        |     port = 9092
kafka0.example.com        |     log.retention.minutes = null
kafka0.example.com        |     log.segment.delete.delay.ms = 60000
kafka0.example.com        |     log.dirs = /tmp/kafka-logs
kafka0.example.com        |     controlled.shutdown.enable = true
kafka0.example.com        |     compression.type = producer
kafka0.example.com        |     max.connections.per.ip.overrides =
kafka0.example.com        |     sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka0.example.com        |     log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka0.example.com        |     auto.leader.rebalance.enable = true
kafka0.example.com        |     leader.imbalance.check.interval.seconds = 300
kafka0.example.com        |     log.cleaner.min.cleanable.ratio = 0.5
kafka0.example.com        |     replica.lag.time.max.ms = 10000
kafka0.example.com        |     num.network.threads = 3
kafka0.example.com        |     ssl.key.password = null
kafka0.example.com        |     reserved.broker.max.id = 1000
kafka0.example.com        |     metrics.num.samples = 2
kafka0.example.com        |     socket.send.buffer.bytes = 102400
kafka0.example.com        |     ssl.protocol = TLS
kafka0.example.com        |     socket.receive.buffer.bytes = 102400
kafka0.example.com        |     ssl.keystore.location = null
kafka0.example.com        |     replica.fetch.min.bytes = 1
kafka0.example.com        |     unclean.leader.election.enable = false
kafka0.example.com        |     group.min.session.timeout.ms = 6000
kafka0.example.com        |     log.cleaner.io.buffer.load.factor = 0.9
kafka0.example.com        |     offsets.retention.check.interval.ms = 600000
kafka0.example.com        |     producer.purgatory.purge.interval.requests = 1000
kafka0.example.com        |     metrics.sample.window.ms = 30000
kafka0.example.com        |     broker.id = 0
kafka0.example.com        |     offsets.topic.compression.codec = 0
kafka0.example.com        |     log.retention.check.interval.ms = 300000
kafka0.example.com        |     advertised.listeners = null
kafka0.example.com        |     leader.imbalance.per.broker.percentage = 10
kafka0.example.com        |  (kafka.server.KafkaConfig)
kafka0.example.com        | [2017-07-20 12:41:11,239] INFO starting (kafka.server.KafkaServer)
kafka0.example.com        | [2017-07-20 12:41:11,286] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
kafka0.example.com        | [2017-07-20 12:41:11,364] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
kafka0.example.com        | [2017-07-20 12:41:11,372] INFO Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT (org.apache.zookeeper.ZooKeep          er)
kafka0.example.com        | [2017-07-20 12:41:11,372] INFO Client environment:host.name=b8f0e3f0e3ad (org.apache.zookeeper.ZooKeeper)
kafka0.example.com        | [2017-07-20 12:41:11,372] INFO Client environment:java.version=1.8.0_121 (org.apache.zookeeper.ZooKeeper)
kafka0.example.com        | [2017-07-20 12:41:11,372] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
kafka0.example.com        | [2017-07-20 12:41:11,372] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
kafka0.example.com        | [2017-07-20 12:41:11,372] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.4.0-b31.jar:/opt/kafka/bin/          ../libs/argparse4j-0.5.0.jar:/opt/kafka/bin/../libs/connect-api-0.9.0.1.jar:/opt/kafka/bin/../libs/connect-file-0.9.0.1.jar:/opt/kafka/bin/../libs/connect-json-0.9.0.1.ja          r:/opt/kafka/bin/../libs/connect-runtime-0.9.0.1.jar:/opt/kafka/bin/../libs/hk2-api-2.4.0-b31.jar:/opt/kafka/bin/../libs/hk2-locator-2.4.0-b31.jar:/opt/kafka/bin/../libs/          hk2-utils-2.4.0-b31.jar:/opt/kafka/bin/../libs/jackson-annotations-2.5.0.jar:/opt/kafka/bin/../libs/jackson-core-2.5.4.jar:/opt/kafka/bin/../libs/jackson-databind-2.5.4.j          ar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.5.4.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.5.4.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations          -2.5.4.jar:/opt/kafka/bin/../libs/javassist-3.18.1-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../          libs/javax.inject-2.4.0-b31.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2          .22.1.jar:/opt/kafka/bin/../libs/jersey-common-2.22.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.22.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-          2.22.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.22.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.22.1.jar:/opt/kafka/bin/../libs/jersey-server-2.22.1.jar:/opt/kafka/b          in/../libs/jetty-http-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-io-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-security-9.2.12.v20150709.jar:/opt/kafka/bin/          ../libs/jetty-server-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-util-9.2.12.v20150709.jar:/opt/kafka/bin/          ../libs/jopt-simple-3.2.jar:/opt/kafka/bin/../libs/kafka-clients-0.9.0.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-0.9.0.1.jar:/opt/kafka/bin/../libs/kafka-tools-0.          9.0.1.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-javadoc.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-scaladoc.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-sources.j          ar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-test.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-1.2          .0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/scala-library-2.11.7.jar:/opt/kafka/bin          /../libs/scala-parser-combinators_2.11-1.0.4.jar:/opt/kafka/bin/../libs/scala-xml_2.11-1.0.4.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.6.jar:/opt/kafka/bin/../libs/slf4j-l          og4j12-1.7.6.jar:/opt/kafka/bin/../libs/snappy-java-1.1.1.7.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.7.jar:/opt/kafka/b          in/../libs/zookeeper-3.4.6.jar (org.apache.zookeeper.ZooKeeper)
kafka0.example.com        | [2017-07-20 12:41:11,372] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-lin          ux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka2.example.com        |     offsets.commit.required.acks = -1
kafka2.example.com        |     log.flush.offset.checkpoint.interval.ms = 60000
kafka2.example.com        |     delete.topic.enable = false
kafka2.example.com        |     quota.window.size.seconds = 1
kafka2.example.com        |     ssl.truststore.type = JKS
kafka2.example.com        |     offsets.commit.timeout.ms = 5000
kafka2.example.com        |     quota.window.num = 11
kafka2.example.com        |     zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
kafka2.example.com        |     authorizer.class.name =
kafka2.example.com        |     num.replica.fetchers = 1
kafka2.example.com        |     log.retention.ms = null
kafka2.example.com        |     log.roll.jitter.hours = 0
kafka2.example.com        |     log.cleaner.enable = true
kafka2.example.com        |     offsets.load.buffer.size = 5242880
kafka2.example.com        |     log.cleaner.delete.retention.ms = 86400000
kafka2.example.com        |     ssl.client.auth = none
kafka2.example.com        |     controlled.shutdown.max.retries = 3
kafka2.example.com        |     queued.max.requests = 500
kafka2.example.com        |     offsets.topic.replication.factor = 3
kafka2.example.com        |     log.cleaner.threads = 1
kafka2.example.com        |     sasl.kerberos.service.name = null
kafka2.example.com        |     sasl.kerberos.ticket.renew.jitter = 0.05
kafka2.example.com        |     socket.request.max.bytes = 104857600
kafka2.example.com        |     ssl.trustmanager.algorithm = PKIX
kafka2.example.com        |     zookeeper.session.timeout.ms = 6000
kafka2.example.com        |     log.retention.bytes = -1
kafka2.example.com        |     sasl.kerberos.min.time.before.relogin = 60000
kafka2.example.com        |     zookeeper.set.acl = false
kafka2.example.com        |     connections.max.idle.ms = 600000
kafka2.example.com        |     offsets.retention.minutes = 1440
kafka2.example.com        |     replica.fetch.backoff.ms = 1000
kafka2.example.com        |     inter.broker.protocol.version = 0.9.0.X
kafka2.example.com        |     log.retention.hours = 168
kafka2.example.com        |     num.partitions = 1
kafka2.example.com        |     broker.id.generation.enable = true
kafka2.example.com        |     listeners = PLAINTEXT://:9092
kafka2.example.com        |     ssl.provider = null
kafka2.example.com        |     ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
kafka2.example.com        |     log.roll.ms = null
kafka2.example.com        |     log.flush.scheduler.interval.ms = 9223372036854775807
kafka2.example.com        |     ssl.cipher.suites = null
kafka2.example.com        |     log.index.size.max.bytes = 10485760
kafka2.example.com        |     ssl.keymanager.algorithm = SunX509
kafka2.example.com        |     security.inter.broker.protocol = PLAINTEXT
kafka2.example.com        |     replica.fetch.max.bytes = 103809024
kafka2.example.com        |     advertised.port = null
kafka2.example.com        |     log.cleaner.dedupe.buffer.size = 134217728
kafka2.example.com        |     replica.high.watermark.checkpoint.interval.ms = 5000
kafka2.example.com        |     log.cleaner.io.buffer.size = 524288
kafka2.example.com        |     sasl.kerberos.ticket.renew.window.factor = 0.8
kafka2.example.com        |     zookeeper.connection.timeout.ms = 6000
kafka2.example.com        |     controlled.shutdown.retry.backoff.ms = 5000
kafka2.example.com        |     log.roll.hours = 168
kafka2.example.com        |     log.cleanup.policy = delete
kafka2.example.com        |     host.name =
kafka2.example.com        |     log.roll.jitter.ms = null
kafka2.example.com        |     max.connections.per.ip = 2147483647
kafka2.example.com        |     offsets.topic.segment.bytes = 104857600
kafka2.example.com        |     background.threads = 10
kafka2.example.com        |     quota.consumer.default = 9223372036854775807
kafka2.example.com        |     request.timeout.ms = 30000
kafka2.example.com        |     log.index.interval.bytes = 4096
kafka2.example.com        |     log.dir = /tmp/kafka-logs
kafka2.example.com        |     log.segment.bytes = 1073741824
kafka2.example.com        |     log.cleaner.backoff.ms = 15000
kafka2.example.com        |     offset.metadata.max.bytes = 4096
kafka2.example.com        |     ssl.truststore.location = null
kafka2.example.com        |     group.max.session.timeout.ms = 30000
kafka2.example.com        |     ssl.keystore.password = null
kafka2.example.com        |     zookeeper.sync.time.ms = 2000
kafka2.example.com        |     port = 9092
kafka2.example.com        |     log.retention.minutes = null
kafka2.example.com        |     log.segment.delete.delay.ms = 60000
kafka2.example.com        |     log.dirs = /tmp/kafka-logs
kafka2.example.com        |     controlled.shutdown.enable = true
kafka2.example.com        |     compression.type = producer
kafka2.example.com        |     max.connections.per.ip.overrides =
kafka2.example.com        |     sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka2.example.com        |     log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka2.example.com        |     auto.leader.rebalance.enable = true
kafka2.example.com        |     leader.imbalance.check.interval.seconds = 300
kafka2.example.com        |     log.cleaner.min.cleanable.ratio = 0.5
kafka2.example.com        |     replica.lag.time.max.ms = 10000
kafka2.example.com        |     num.network.threads = 3
kafka2.example.com        |     ssl.key.password = null
kafka2.example.com        |     reserved.broker.max.id = 1000
kafka2.example.com        |     metrics.num.samples = 2
kafka2.example.com        |     socket.send.buffer.bytes = 102400
kafka2.example.com        |     ssl.protocol = TLS
kafka2.example.com        |     socket.receive.buffer.bytes = 102400
kafka2.example.com        |     ssl.keystore.location = null
kafka2.example.com        |     replica.fetch.min.bytes = 1
kafka2.example.com        |     unclean.leader.election.enable = false
kafka2.example.com        |     group.min.session.timeout.ms = 6000
kafka2.example.com        |     log.cleaner.io.buffer.load.factor = 0.9
kafka2.example.com        |     offsets.retention.check.interval.ms = 600000
kafka2.example.com        |     producer.purgatory.purge.interval.requests = 1000
kafka2.example.com        |     metrics.sample.window.ms = 30000
kafka2.example.com        |     broker.id = 2
kafka2.example.com        |     offsets.topic.compression.codec = 0
kafka2.example.com        |     log.retention.check.interval.ms = 300000
kafka2.example.com        |     advertised.listeners = null
kafka2.example.com        |     leader.imbalance.per.broker.percentage = 10
kafka2.example.com        |  (kafka.server.KafkaConfig)
kafka2.example.com        | [2017-07-20 12:41:11,572] INFO starting (kafka.server.KafkaServer)
kafka2.example.com        | [2017-07-20 12:41:11,593] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
kafka2.example.com        | [2017-07-20 12:41:11,642] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
kafka2.example.com        | [2017-07-20 12:41:11,653] INFO Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT (org.apache.zookeeper.ZooKeep          er)
kafka2.example.com        | [2017-07-20 12:41:11,653] INFO Client environment:host.name=6eb6f2ec997c (org.apache.zookeeper.ZooKeeper)
kafka2.example.com        | [2017-07-20 12:41:11,656] INFO Client environment:java.version=1.8.0_121 (org.apache.zookeeper.ZooKeeper)
kafka2.example.com        | [2017-07-20 12:41:11,656] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
kafka2.example.com        | [2017-07-20 12:41:11,656] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
peer1.org1.example.com    |  Go version: go1.7.5
peer1.org1.example.com    |  OS/Arch: linux/amd64
peer1.org1.example.com    |  Chaincode:
peer1.org1.example.com    |   Base Image Version: 0.3.1
peer1.org1.example.com    |   Base Docker Namespace: hyperledger
peer1.org1.example.com    |   Base Docker Label: org.hyperledger.fabric
peer1.org1.example.com    |   Docker Namespace: hyperledger
peer1.org1.example.com    |
peer1.org1.example.com    | 2017-07-20 12:41:04.827 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
peer1.org1.example.com    | 2017-07-20 12:41:04.827 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
peer1.org1.example.com    | 2017-07-20 12:41:04.827 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerP          rovider/]
peer1.org1.example.com    | 2017-07-20 12:41:04.827 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProv          ider/] does not exist
peer1.org1.example.com    | 2017-07-20 12:41:04.828 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvi          der/] exists
peer1.org1.example.com    | 2017-07-20 12:41:04.916 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/          index/]
peer1.org1.example.com    | 2017-07-20 12:41:04.916 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/ind          ex/] does not exist
peer1.org1.example.com    | 2017-07-20 12:41:04.916 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/inde          x/] exists
peer1.org1.example.com    | 2017-07-20 12:41:04.960 UTC [kvledger] NewProvider -> DEBU 00a Constructing CouchDB VersionedDBProvider
peer1.org1.example.com    | 2017-07-20 12:41:04.960 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00b constructing CouchDB VersionedDBProvider
peer1.org1.example.com    | 2017-07-20 12:41:04.960 UTC [couchdb] CreateConnectionDefinition -> DEBU 00c Entering CreateConnectionDefinition()
peer1.org1.example.com    | 2017-07-20 12:41:04.961 UTC [couchdb] CreateConnectionDefinition -> DEBU 00d Created database configuration  URL=[http://couchdb1:5984]
peer1.org1.example.com    | 2017-07-20 12:41:04.961 UTC [couchdb] CreateConnectionDefinition -> DEBU 00e Exiting CreateConnectionDefinition()
peer1.org1.example.com    | 2017-07-20 12:41:04.961 UTC [couchdb] VerifyCouchConfig -> DEBU 00f Entering VerifyCouchConfig()
peer1.org1.example.com    | 2017-07-20 12:41:04.961 UTC [couchdb] handleRequest -> DEBU 010 Entering handleRequest()  method=GET  url=http://couchdb1:5984/
peer1.org1.example.com    | 2017-07-20 12:41:04.961 UTC [couchdb] handleRequest -> DEBU 011 HTTP Request: GET / HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-clien          t/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  |
peer1.org1.example.com    | 2017-07-20 12:41:06.306 UTC [couchdb] handleRequest -> DEBU 012 Exiting handleRequest()
peer1.org1.example.com    | 2017-07-20 12:41:06.306 UTC [couchdb] VerifyCouchConfig -> DEBU 013 VerifyConnection() dbResponseJSON: {"couchdb":"Welcome","version":"2.0.0",          "vendor":{"name":"The Apache Software Foundation"}}
peer1.org1.example.com    | 2017-07-20 12:41:06.306 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 014 Entering CreateDatabaseIfNotExist()
peer1.org1.example.com    | 2017-07-20 12:41:06.306 UTC [couchdb] handleRequest -> DEBU 015 Entering handleRequest()  method=GET  url=http://couchdb1:5984/_users
peer1.org1.example.com    | 2017-07-20 12:41:06.307 UTC [couchdb] handleRequest -> DEBU 016 HTTP Request: GET /_users HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http          -client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  |
peer1.org1.example.com    | 2017-07-20 12:41:06.408 UTC [couchdb] handleRequest -> DEBU 017 Couch DB Error:not_found,  Status Code:404,  Reason:Database does not exist.
peer1.org1.example.com    | 2017-07-20 12:41:06.408 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 018 Database _users does not exist.
peer1.org1.example.com    | 2017-07-20 12:41:06.408 UTC [couchdb] handleRequest -> DEBU 019 Entering handleRequest()  method=PUT  url=http://couchdb1:5984/_users
peer1.org1.example.com    | 2017-07-20 12:41:06.408 UTC [couchdb] handleRequest -> DEBU 01a HTTP Request: PUT /_users HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http          -client/1.1 | Content-Length: 0 | Accept: application/json | Content-Type: application/json | Accept-Encoding: gzip |  |
peer1.org1.example.com    | 2017-07-20 12:41:07.289 UTC [couchdb] handleRequest -> DEBU 01b Exiting handleRequest()
peer1.org1.example.com    | 2017-07-20 12:41:07.289 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 01c Created database _users
peer1.org1.example.com    | 2017-07-20 12:41:07.289 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 01d Exiting CreateDatabaseIfNotExist()
peer1.org1.example.com    | 2017-07-20 12:41:07.289 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 01e Entering CreateDatabaseIfNotExist()
peer1.org1.example.com    | 2017-07-20 12:41:07.289 UTC [couchdb] handleRequest -> DEBU 01f Entering handleRequest()  method=GET  url=http://couchdb1:5984/_replicator
peer1.org1.example.com    | 2017-07-20 12:41:07.289 UTC [couchdb] handleRequest -> DEBU 020 HTTP Request: GET /_replicator HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go          -http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  |
peer1.org1.example.com    | 2017-07-20 12:41:07.293 UTC [couchdb] handleRequest -> DEBU 021 Couch DB Error:not_found,  Status Code:404,  Reason:Database does not exist.
peer1.org1.example.com    | 2017-07-20 12:41:07.293 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 022 Database _replicator does not exist.
peer1.org1.example.com    | 2017-07-20 12:41:07.293 UTC [couchdb] handleRequest -> DEBU 023 Entering handleRequest()  method=PUT  url=http://couchdb1:5984/_replicator
peer1.org1.example.com    | 2017-07-20 12:41:07.293 UTC [couchdb] handleRequest -> DEBU 024 HTTP Request: PUT /_replicator HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go          -http-client/1.1 | Content-Length: 0 | Accept: application/json | Content-Type: application/json | Accept-Encoding: gzip |  |
peer1.org1.example.com    | 2017-07-20 12:41:07.528 UTC [couchdb] handleRequest -> DEBU 025 Exiting handleRequest()
peer1.org1.example.com    | 2017-07-20 12:41:07.528 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 026 Created database _replicator
peer1.org1.example.com    | 2017-07-20 12:41:07.528 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 027 Exiting CreateDatabaseIfNotExist()
peer1.org1.example.com    | 2017-07-20 12:41:07.528 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 028 Entering CreateDatabaseIfNotExist()
peer1.org1.example.com    | 2017-07-20 12:41:07.528 UTC [couchdb] handleRequest -> DEBU 029 Entering handleRequest()  method=GET  url=http://couchdb1:5984/_global_changes
peer1.org1.example.com    | 2017-07-20 12:41:07.529 UTC [couchdb] handleRequest -> DEBU 02a HTTP Request: GET /_global_changes HTTP/1.1 | Host: couchdb1:5984 | User-Agent          : Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  |
peer1.org1.example.com    | 2017-07-20 12:41:07.535 UTC [couchdb] handleRequest -> DEBU 02b Couch DB Error:not_found,  Status Code:404,  Reason:Database does not exist.
peer1.org1.example.com    | 2017-07-20 12:41:07.535 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 02c Database _global_changes does not exist.
peer1.org1.example.com    | 2017-07-20 12:41:07.535 UTC [couchdb] handleRequest -> DEBU 02d Entering handleRequest()  method=PUT  url=http://couchdb1:5984/_global_changes
