rensatest@RF5CD101K5BG:~/poc/grid$ docker-compose -f examples/splinter/docker-compose.yaml up


db-alpha is up-to-date
Starting pike-contract-builder ...
splinter-db-beta is up-to-date
Starting gridd-gamma           ...
Starting gridd-alpha           ...
Starting splinterd-beta        ...
Starting gridd-beta            ...
Starting pike-contract-builder           ... done
Starting gridd-gamma                     ... done
Starting gridd-alpha                     ... done
Starting splinterd-beta                  ... done
Starting gridd-beta                      ... done
Starting purchase-order-contract-builder ... done
Starting grid-ui-alpha                   ... done
Starting splinterd-gamma                 ... done
Starting location-contract-builder       ... done
Starting scabbard-cli-beta               ... done
Starting product-contract-builder        ... done
Starting schema-contract-builder         ... done
Starting grid-ui-beta                    ... done
Starting splinter_generate-registry_1    ... done
Starting grid-ui-gamma                   ... done
Starting tnt-contract-builder            ... done
Starting scabbard-cli-alpha              ... done
Starting splinterd-alpha                 ... done
Attaching to db-alpha, splinter-db-beta, db-beta, db-gamma, splinter-db-gamma, registry-server, splinter-db-alpha, product-contract-builder, gridd-alpha, location-contract-builder, purchase-order-contract-builder, splinterd-beta, gridd-beta, pike-contract-builder, schema-contract-builder, scabbard-cli-beta, splinter_generate-registry_1, gridd-gamma, grid-ui-alpha, scabbard-cli-alpha, tnt-contract-builder, grid-ui-beta, splinterd-gamma, grid-ui-gamma, splinterd-alpha
grid-ui-alpha                      | [Thu Sep 02 16:01:18.615902 2021] [so:warn] [pid 1:tid 140591524836480] AH01574: module headers_module is already loaded, skipping
splinter-db-beta                   | The files belonging to this database system will be owned by user "postgres".
splinter-db-beta                   | This user must also own the server process.
splinter-db-beta                   |
splinter-db-beta                   | The database cluster will be initialized with locale "en_US.utf8".
splinter-db-beta                   | The default database encoding has accordingly been set to "UTF8".
splinter-db-beta                   | The default text search configuration will be set to "english".
splinter-db-beta                   |
splinter-db-beta                   | Data page checksums are disabled.
splinter-db-beta                   |
splinter-db-beta                   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
splinter-db-beta                   | creating subdirectories ... ok
splinter-db-beta                   | selecting dynamic shared memory implementation ... posix
splinter-db-beta                   | selecting default max_connections ... 100
splinter-db-beta                   | selecting default shared_buffers ... 128MB
splinter-db-beta                   | selecting default time zone ... Etc/UTCsplinter-db-beta                   | creating configuration files ... ok
splinter-db-beta                   | running bootstrap script ... ok
splinter-db-beta                   | performing post-bootstrap initialization ... ok
splinter-db-beta                   | initdb: warning: enabling "trust" authentication for local connections
splinter-db-beta                   | You can change this by editing pg_hba.conf or using the option -A, or
splinter-db-beta                   | --auth-local and --auth-host, the next time you run initdb.
splinter-db-beta                   | syncing data to disk ... ok
splinter-db-beta                   |
splinter-db-beta                   |
splinter-db-beta                   | Success. You can now start the database server using:
splinter-db-beta                   |
splinter-db-beta                   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
splinter-db-beta                   |
splinter-db-beta                   | waiting for server to start....2021-09-02 15:37:30.163 UTC [47] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bitsplinter-db-beta                   | 2021-09-02 15:37:30.170 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-beta                   | 2021-09-02 15:37:30.217 UTC [48] LOG:  database system was shut down at 2021-09-02 15:37:29 UTC
splinter-db-beta                   | 2021-09-02 15:37:30.228 UTC [47] LOG:  database system is ready to accept connections
splinter-db-beta                   |  done
splinter-db-beta                   | server started
splinter-db-beta                   | CREATE DATABASE
splinter-db-beta                   |
splinter-db-beta                   |
splinter-db-beta                   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
splinter-db-beta                   |
splinter-db-beta                   | 2021-09-02 15:37:31.366 UTC [47] LOG:  received fast shutdown request
splinter-db-beta                   | waiting for server to shut down....2021-09-02 15:37:31.375 UTC [47] LOG:  aborting any active transactions
splinter-db-beta                   | 2021-09-02 15:37:31.379 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
splinter-db-beta                   | 2021-09-02 15:37:31.380 UTC [49] LOG:  shutting down
splinter-db-beta                   | 2021-09-02 15:37:31.440 UTC [47] LOG:  database system is shut down
splinter-db-beta                   |  done
splinter-db-beta                   | server stopped
splinter-db-beta                   |
splinter-db-beta                   | PostgreSQL init process complete; ready for start up.
splinter-db-beta                   |
splinter-db-beta                   | 2021-09-02 15:37:31.506 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-beta                   | 2021-09-02 15:37:31.506 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-beta                   | 2021-09-02 15:37:31.506 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-beta                   | 2021-09-02 15:37:31.532 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-beta                   | 2021-09-02 15:37:31.559 UTC [75] LOG:  database system was shut down at 2021-09-02 15:37:31 UTC
splinter-db-beta                   | 2021-09-02 15:37:31.575 UTC [1] LOG:  database system is ready to accept connections
splinter-db-beta                   |
splinter-db-beta                   | PostgreSQL Database directory appears to contain a database; Skipping initialization
splinter-db-beta                   |
splinter-db-beta                   | 2021-09-02 16:00:57.873 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-beta                   | 2021-09-02 16:00:57.873 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-beta                   | 2021-09-02 16:00:57.873 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-beta                   | 2021-09-02 16:00:57.906 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-beta                   | 2021-09-02 16:00:57.951 UTC [25] LOG:  database system was interrupted; last known up at 2021-09-02 15:42:40 UTC
splinter-db-beta                   | 2021-09-02 16:01:02.296 UTC [25] LOG:  database system was not properly shut down; automatic recovery in progress
splinter-db-beta                   | 2021-09-02 16:01:02.308 UTC [25] LOG:  redo starts at 0/1613DF0
splinter-db-beta                   | 2021-09-02 16:01:02.308 UTC [25] LOG:  invalid record length at 0/1613ED8: wanted 24, got 0
splinter-db-beta                   | 2021-09-02 16:01:02.308 UTC [25] LOG:  redo done at 0/1613EA0
splinter-db-beta                   | 2021-09-02 16:01:02.407 UTC [1] LOG:  database system is ready to accept connections
splinter-db-alpha                  | The files belonging to this database system will be owned by user "postgres".
splinter-db-alpha                  | This user must also own the server process.
splinter-db-alpha                  |
splinter-db-alpha                  | The database cluster will be initialized with locale "en_US.utf8".
splinter-db-alpha                  | The default database encoding has accordingly been set to "UTF8".
splinter-db-alpha                  | The default text search configuration will be set to "english".
splinter-db-alpha                  |
splinter-db-alpha                  | Data page checksums are disabled.
splinter-db-alpha                  |
splinter-db-alpha                  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
splinter-db-alpha                  | creating subdirectories ... ok
splinter-db-alpha                  | selecting dynamic shared memory implementation ... posix
splinter-db-alpha                  | selecting default max_connections ... 100
splinter-db-alpha                  | selecting default shared_buffers ... 128MB
splinter-db-alpha                  | selecting default time zone ... Etc/UTCsplinter-db-alpha                  | creating configuration files ... ok
splinter-db-alpha                  | running bootstrap script ... ok
splinter-db-alpha                  | performing post-bootstrap initialization ... ok
splinter-db-alpha                  | syncing data to disk ... ok
splinter-db-alpha                  |
splinter-db-alpha                  |
splinter-db-alpha                  | Success. You can now start the database server using:
splinter-db-alpha                  |
splinter-db-alpha                  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
splinter-db-alpha                  |
splinter-db-alpha                  | initdb: warning: enabling "trust" authentication for local connections
splinter-db-alpha                  | You can change this by editing pg_hba.conf or using the option -A, or
splinter-db-alpha                  | --auth-local and --auth-host, the next time you run initdb.
splinter-db-alpha                  | waiting for server to start....2021-09-02 15:37:31.767 UTC [48] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bitsplinter-db-alpha                  | 2021-09-02 15:37:31.776 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-alpha                  | 2021-09-02 15:37:31.815 UTC [49] LOG:  database system was shut down at 2021-09-02 15:37:30 UTC
splinter-db-alpha                  | 2021-09-02 15:37:31.831 UTC [48] LOG:  database system is ready to accept connections
splinter-db-alpha                  |  done
splinter-db-alpha                  | server started
splinter-db-alpha                  | CREATE DATABASE
splinter-db-alpha                  |
splinter-db-alpha                  |
splinter-db-alpha                  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
splinter-db-alpha                  |
splinter-db-alpha                  | 2021-09-02 15:37:32.466 UTC [48] LOG:  received fast shutdown request
splinter-db-alpha                  | waiting for server to shut down....2021-09-02 15:37:32.477 UTC [48] LOG:  aborting any active transactions
splinter_generate-registry_1 exited with code 0
splinter-db-alpha                  | 2021-09-02 15:37:32.487 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
splinter-db-alpha                  | 2021-09-02 15:37:32.494 UTC [50] LOG:  shutting down
splinter-db-alpha                  | 2021-09-02 15:37:32.677 UTC [48] LOG:  database system is shut down
splinter-db-alpha                  |  done
splinter-db-alpha                  | server stopped
splinter-db-alpha                  |
splinter-db-alpha                  | PostgreSQL init process complete; ready for start up.
splinter-db-alpha                  |
splinter-db-alpha                  | 2021-09-02 15:37:32.808 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-alpha                  | 2021-09-02 15:37:32.835 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-alpha                  | 2021-09-02 15:37:32.835 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-alpha                  | 2021-09-02 15:37:32.858 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-alpha                  | 2021-09-02 15:37:32.950 UTC [76] LOG:  database system was shut down at 2021-09-02 15:37:32 UTC
splinter-db-alpha                  | 2021-09-02 15:37:32.961 UTC [1] LOG:  database system is ready to accept connections
splinter-db-alpha                  |
splinter-db-gamma                  | The files belonging to this database system will be owned by user "postgres".
splinter-db-gamma                  | This user must also own the server process.
splinter-db-gamma                  |
splinter-db-gamma                  | The database cluster will be initialized with locale "en_US.utf8".
splinter-db-gamma                  | The default database encoding has accordingly been set to "UTF8".
splinter-db-gamma                  | The default text search configuration will be set to "english".
splinter-db-gamma                  |
splinter-db-gamma                  | Data page checksums are disabled.
splinter-db-gamma                  |
splinter-db-gamma                  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
splinter-db-gamma                  | creating subdirectories ... ok
splinter-db-gamma                  | selecting dynamic shared memory implementation ... posix
splinter-db-gamma                  | selecting default max_connections ... 100
splinter-db-gamma                  | selecting default shared_buffers ... 128MB
splinter-db-gamma                  | selecting default time zone ... Etc/UTCsplinter-db-gamma                  | creating configuration files ... ok
splinter-db-gamma                  | running bootstrap script ... ok
splinter-db-gamma                  | performing post-bootstrap initialization ... ok
splinter-db-gamma                  | syncing data to disk ... ok
splinter-db-gamma                  |
splinter-db-gamma                  |
splinter-db-gamma                  | Success. You can now start the database server using:
splinter-db-gamma                  |
splinter-db-gamma                  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
splinter-db-gamma                  |
splinter-db-gamma                  | initdb: warning: enabling "trust" authentication for local connections
splinter-db-gamma                  | You can change this by editing pg_hba.conf or using the option -A, or
splinter-db-gamma                  | --auth-local and --auth-host, the next time you run initdb.
splinter-db-gamma                  | waiting for server to start....2021-09-02 15:37:37.454 UTC [47] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bitsplinter-db-gamma                  | 2021-09-02 15:37:37.470 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-gamma                  | 2021-09-02 15:37:37.504 UTC [48] LOG:  database system was shut down at 2021-09-02 15:37:36 UTC
splinter-db-gamma                  | 2021-09-02 15:37:37.518 UTC [47] LOG:  database system is ready to accept connections
splinter-db-gamma                  |  done
splinter-db-gamma                  | server started
splinter-db-gamma                  | CREATE DATABASE
splinter-db-gamma                  |
splinter-db-gamma                  |
splinter-db-gamma                  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
splinter-db-gamma                  |
splinter-db-gamma                  | waiting for server to shut down....2021-09-02 15:37:38.400 UTC [47] LOG:  received fast shutdown request
splinter-db-gamma                  | 2021-09-02 15:37:38.410 UTC [47] LOG:  aborting any active transactions
splinter-db-gamma                  | 2021-09-02 15:37:38.414 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
splinter-db-gamma                  | 2021-09-02 15:37:38.414 UTC [49] LOG:  shutting down
splinter-db-gamma                  | 2021-09-02 15:37:38.468 UTC [47] LOG:  database system is shut down
splinter-db-gamma                  |  done
splinter-db-alpha                  | PostgreSQL Database directory appears to contain a database; Skipping initialization
splinter-db-alpha                  |
splinter-db-alpha                  | 2021-09-02 16:00:57.708 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-alpha                  | 2021-09-02 16:00:57.709 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-alpha                  | 2021-09-02 16:00:57.709 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-alpha                  | 2021-09-02 16:00:57.741 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-alpha                  | 2021-09-02 16:00:57.800 UTC [24] LOG:  database system was interrupted; last known up at 2021-09-02 15:42:41 UTC
splinter-db-alpha                  | 2021-09-02 16:01:01.590 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
splinter-db-alpha                  | 2021-09-02 16:01:01.605 UTC [24] LOG:  redo starts at 0/1613DF0
splinter-db-alpha                  | 2021-09-02 16:01:01.605 UTC [24] LOG:  invalid record length at 0/1613ED8: wanted 24, got 0
splinter-db-alpha                  | 2021-09-02 16:01:01.605 UTC [24] LOG:  redo done at 0/1613EA0
splinter-db-alpha                  | 2021-09-02 16:01:01.955 UTC [1] LOG:  database system is ready to accept connections
splinter-db-gamma                  | server stopped
splinter-db-gamma                  |
splinter-db-gamma                  | PostgreSQL init process complete; ready for start up.
splinter-db-gamma                  |
splinter-db-gamma                  | 2021-09-02 15:37:38.541 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-gamma                  | 2021-09-02 15:37:38.541 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-gamma                  | 2021-09-02 15:37:38.541 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-gamma                  | 2021-09-02 15:37:38.567 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-gamma                  | 2021-09-02 15:37:38.591 UTC [75] LOG:  database system was shut down at 2021-09-02 15:37:38 UTC
splinter-db-gamma                  | 2021-09-02 15:37:38.608 UTC [1] LOG:  database system is ready to accept connections
splinter-db-gamma                  |
splinter-db-gamma                  | PostgreSQL Database directory appears to contain a database; Skipping initialization
splinter-db-gamma                  |
splinter-db-gamma                  | 2021-09-02 16:00:57.417 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-gamma                  | 2021-09-02 16:00:57.468 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-gamma                  | 2021-09-02 16:00:57.468 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-gamma                  | 2021-09-02 16:00:57.490 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-gamma                  | 2021-09-02 16:00:57.562 UTC [29] LOG:  database system was interrupted; last known up at 2021-09-02 15:42:47 UTC
splinter-db-gamma                  | 2021-09-02 16:01:01.147 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
splinter-db-gamma                  | 2021-09-02 16:01:01.171 UTC [29] LOG:  redo starts at 0/1613DF0
splinter-db-gamma                  | 2021-09-02 16:01:01.171 UTC [29] LOG:  invalid record length at 0/1613ED8: wanted 24, got 0
splinter-db-gamma                  | 2021-09-02 16:01:01.171 UTC [29] LOG:  redo done at 0/1613EA0
splinter-db-gamma                  | 2021-09-02 16:01:01.422 UTC [1] LOG:  database system is ready to accept connections
splinterd-beta                     | Successfully applied biome credentials migrations
splinterd-beta                     | [2021-09-02 16:01:15.373] T["main"] DEBUG [splinterd::transport] Using client certificate file: "/etc/splinter/certs/client.crt"
splinterd-beta                     | [2021-09-02 16:01:15.374] T["main"] DEBUG [splinterd::transport] Using server certificate file: "/etc/splinter/certs/server.crt"
splinterd-beta                     | [2021-09-02 16:01:15.374] T["main"] DEBUG [splinterd::transport] Using server key file: "/etc/splinter/certs/private/server.key"
splinterd-beta                     | [2021-09-02 16:01:15.374] T["main"] DEBUG [splinterd::transport] Using client key file: "/etc/splinter/certs/private/client.key"
splinterd-beta                     | [2021-09-02 16:01:15.374] T["main"] WARN [splinterd::transport] Starting TlsTransport in insecure mode
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: config_dir: /etc/splinter (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: storage: yaml (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: tls_ca_file: /etc/splinter/certs/ca.pem (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: tls_cert_dir: /etc/splinter/certs (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: tls_client_cert: /etc/splinter/certs/client.crt (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: tls_client_key: /etc/splinter/certs/private/client.key (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: tls_server_cert: /etc/splinter/certs/server.crt (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: tls_server_key: /etc/splinter/certs/private/server.key (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.397] T["main"] DEBUG [splinterd::config] Config: network_endpoints: ["tcps://0.0.0.0:8044"] (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: advertised_endpoints: ["tcps://splinterd-beta:8044"] (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: peers: [] (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: node_id: beta-node-000 (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: rest_api_endpoint: 0.0.0.0:8085 (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: registries: ["http://registry-server:80/registry.yaml"] (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: registry_auto_refresh: 600 (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: registry_forced_refresh: 10 (source: Default)splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: state_dir: /var/lib/splinter (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: heartbeat: 30 (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: admin_timeout: 30s (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] database: postgres://admin:admin@splinter-db-beta:5432/splinter (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: tls_insecure: true (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: no_tls: false (source: Default)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: enable_biome: true (source: CommandLine)
splinterd-beta                     | [2021-09-02 16:01:15.399] T["main"] DEBUG [splinterd::config] Config: strict_ref_counts: false (source: Environment)
splinterd-beta                     | [2021-09-02 16:01:15.403] T["main"] WARN [splinterd] --service-endpoint is an experimental feature.  It is enabled by building splinterd with the features "service-endpoint" enabled
splinterd-beta                     | [2021-09-02 16:01:15.438] T["main"] DEBUG [splinterd::daemon] Listening for peer connections on ["tcps://0.0.0.0:8044"]
splinterd-beta                     | [2021-09-02 16:01:15.440] T["main"] INFO [splinterd::daemon] Starting SpinterNode with ID beta-node-000
splinterd-beta                     | [2021-09-02 16:01:15.454] T["main"] DEBUG [splinter::network::connection_manager::builder] Starting connection manager pacemaker with interval of 30s
splinterd-beta                     | [2021-09-02 16:01:15.454] T["main"] DEBUG [splinter::peer] Starting peer manager with retry_interval=10s, max_retry_attempts=5 strict_ref_counts=false, retry_frequency=10, max_retry_frequency=300, and endpoint_retry_frequency=60
splinterd-beta                     | [2021-09-02 16:01:15.455] T["main"] DEBUG [splinter::peer] Starting peer manager pacemaker with interval of 10s
splinterd-beta                     | [2021-09-02 16:01:15.478] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect receiver
splinterd-beta                     | [2021-09-02 16:01:15.478] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect sender
splinterd-beta                     | [2021-09-02 16:01:15.481] T["Peer Manager"] INFO [splinter::peer] Received peer connection from admin::beta-node-000 (remote endpoint: inproc://admin-service)
splinterd-beta                     | [2021-09-02 16:01:15.499] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: admin::beta-node-000
splinterd-beta                     | [2021-09-02 16:01:15.500] T["Peer Manager"] INFO [splinter::peer] Received peer connection from orchestator::beta-node-000 (remote endpoint: inproc://orchestator)
splinterd-beta                     | [2021-09-02 16:01:15.500] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: orchestator::beta-node-000
splinterd-beta                     | [2021-09-02 16:01:15.717] T["main"] DEBUG [splinter::orchestrator] Orchestrator authorized
splinterd-beta                     | [2021-09-02 16:01:15.901] T["main"] DEBUG [splinterd::daemon] Creating local registry with registry file: "/var/lib/splinter/local_registry.yaml"
splinterd-beta                     | [2021-09-02 16:01:15.908] T["main"] DEBUG [splinterd::daemon] Attempting to add remote read-only registry from URL: http://registry-server:80/registry.yaml
splinterd-beta                     | [2021-09-02 16:01:15.931] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
splinterd-beta                     | [2021-09-02 16:01:15.939] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-beta                     | [2021-09-02 16:01:15.945] T["main"] DEBUG [splinter::admin::service] Starting admin service's peer manager notification receiver
splinterd-beta                     | [2021-09-02 16:01:15.945] T["main"] INFO [splinterd::daemon] Adding biome routes
splinterd-beta                     | [2021-09-02 16:01:16.055] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default config.
splinterd-beta                     | [2021-09-02 16:01:16.056] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default SecretManager.
splinterd-beta                     | [2021-09-02 16:01:16.056] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default token SecretManager.
splinterd-beta                     | [2021-09-02 16:01:16.074] T["SplinterDRestApi"] INFO [actix_server::builder] Starting 2 workers
splinterd-beta                     | [2021-09-02 16:01:16.075] T["SplinterDRestApi"] INFO [actix_server::builder] Starting server on 0.0.0.0:8085
splinterd-beta                     | [2021-09-02 16:01:16.080] T["Service admin::beta-node-000"] INFO [splinter::service::processor] Starting Service: admin::beta-node-000
splinterd-beta                     | [2021-09-02 16:01:16.088] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from admin::beta-node-000 [67 bytes]
splinterd-beta                     | [2021-09-02 16:01:16.088] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "admin" service_id: "admin::beta-node-000" correlation_id: "fad9510a-8833-4d0a-85eb-d1db0169f2d3"
splinterd-beta                     | [2021-09-02 16:01:16.090] T["Peer Manager"] INFO [splinter::peer] Attempting to peer with alpha-node-000
splinterd-beta                     | [2021-09-02 16:01:17.962] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.19.0.12:53586 "GET /status HTTP/1.1" 200 179 "-" "-" 0.000207
splinterd-beta                     | [2021-09-02 16:01:17.981] T["actix-rt:worker:1"] WARN [splinter::admin::rest_api::actix::ws_register_type] Admin service is not running
tnt-contract-builder exited with code 0
splinterd-beta                     | [2021-09-02 16:01:17.981] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 172.19.0.12:53592 "GET /ws/admin/register/grid HTTP/1.1" 503 0 "-" "-" 0.000383
splinterd-beta                     | [2021-09-02 16:01:17.992] T["actix-rt:worker:0"] WARN [splinter::admin::rest_api::actix::ws_register_type] Admin service is not running
splinterd-beta                     | [2021-09-02 16:01:17.992] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.19.0.12:53598 "GET /ws/admin/register/grid HTTP/1.1" 503 0 "-" "-" 0.000173
splinterd-beta                     | [2021-09-02 16:01:18.976] T["actix-rt:worker:1"] WARN [splinter::admin::rest_api::actix::ws_register_type] Admin service is not running
splinterd-beta                     | [2021-09-02 16:01:18.976] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 172.19.0.12:53628 "GET /ws/admin/register/grid HTTP/1.1" 503 0 "-" "-" 0.000152
splinterd-beta                     | [2021-09-02 16:01:18.997] T["actix-rt:worker:0"] WARN [splinter::admin::rest_api::actix::ws_register_type] Admin service is not running
splinterd-beta                     | [2021-09-02 16:01:18.997] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.19.0.12:53630 "GET /ws/admin/register/grid HTTP/1.1" 503 0 "-" "-" 0.000436
splinterd-beta                     | [2021-09-02 16:01:19.006] T["actix-rt:worker:1"] WARN [splinter::admin::rest_api::actix::ws_register_type] Admin service is not running
splinterd-beta                     | [2021-09-02 16:01:19.006] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 172.19.0.12:53632 "GET /ws/admin/register/grid HTTP/1.1" 503 0 "-" "-" 0.000266
splinterd-beta                     | [2021-09-02 16:01:19.007] T["actix-rt:worker:0"] WARN [splinter::admin::rest_api::actix::ws_register_type] Admin service is not running
